stt|type|question|answer1|answer2|answer3|answer4|key
03 GREAT CIRCLE AND RHUMB LINES (47)||1.The two standard parallels of a Lambert conformal conic projection are at 10Â°40'N and 41Â°20'N. The constant of the cone for this chart is approximately...|0.18.|0.90.|0.66.|0.44.|4
13 GREAT CIRCLE AND RHUMB LINES (47)||2.On a Direct Mercator chart, a certain chart length along 45Â°N represents a distance of 90 NM on the surface of the Earth. The same length on a chart along latitude 30Â°N will represent a distance on the Earth of...|45 NM.|78 NM.|110 NM.|73.5 NM.|3
23 GREAT CIRCLE AND RHUMB LINES (47)||3.At what approximate latitude will the actual scale on a Lambert's chart be at a minimum, if the standard parallels are at 63Â°00'N and 37Â°00'N and the chart edges at 74Â°00'N and 24Â°00'N?|50Â°00'N|63Â°00'N and 37Â°00'N|49Â°00'N|76Â°00'N and 24Â°00'N|1
33 GREAT CIRCLE AND RHUMB LINES (47)||4.On a Direct Mercator chart at latitude 15Â°S, a certain length represents a distance of 120 NM on the earth. The same length on the chart will represent on the earth, at latitude 10Â°N, a distance of:|122.3 NM|117.7 NM|118.2 NM|124.2 NM|1
43 GREAT CIRCLE AND RHUMB LINES (47)||5.What is the value of the convergence factor on a Polar Stereographic chart?|0.866|1.0|0.0|0.5|2
53 GREAT CIRCLE AND RHUMB LINES (47)||6.Refer to Jeppesen GSPRM chart E(LO)2. You are on a bearing of 301Â°(M) from POL VOR/DME (53Â°44.6'N 002Â°06.2'W) and on a bearing of 001Â°(M) from WAL VOR/DME (53Â°23.5'N 003Â°8.1'W). What is your position?|54Â°03'N 003Â°01'W|54Â°00'N 003Â°09'W|54Â°10'N 003Â°10'W|54Â°06'N 003Â°09'W|4
63 GREAT CIRCLE AND RHUMB LINES (47)|| $7.(Refer to Annex). Which aeronautical chart symbol indicates the boundary of advisory$airspace?|4|2|3|5|4
73 GREAT CIRCLE AND RHUMB LINES (47)|| $8.The positions A (30Â°00'N, 017Â°30'E) and B at longitude (30Â°00'N, 023Â°30'E) are plotted on a Lambert chart with a constant of the cone of 0.5. A and B are connected by a straight line. The True Track measured at A is 088.5Â°. What is the True Track measured at B?|091.5Â°|085.5Â°|094.5Â°|082.5Â°|1
83 GREAT CIRCLE AND RHUMB LINES (47)||9.A Lambert conformal conic chart has a constant of the cone of 0.75.A straight line track is drawn from A (40Â°N, 050Â°W) to B. The initial track at A is 043Â°(T) and the final track at B is 055Â°(T). What is the longitude of B?|034Â°W|041Â°W|036Â°W|038Â°W|1
93 GREAT CIRCLE AND RHUMB LINES (47)||10.What is the final track direction of a straight line on a Polar Stereographic chart when flying from position A (85Â°S, 030Â°E) to position B (85Â°S, 050Â°W)?|310Â°(T)|270Â°(T)|190Â°(T)|230Â°(T)|1
103 GREAT CIRCLE AND RHUMB LINES (47)||11.On a Direct Mercator chart, the chart length between positions A and B on the parallel of 10Â°N is 10 cm.The corresponding Earth distance between A and B is 300 NM.$What is the scale of this chart at 30Â°S?|1:6 318 050|1:4 885 864|1:5 641 710|1:5 556 000|2
113 GREAT CIRCLE AND RHUMB LINES (47)||12.In a navigation chart a distance of 49 NM is equal to 7 cm. The scale of the chart is approximately:|1:1 300 000|1: 130 000|1:700 000|1: 7 000 000|1
123 GREAT CIRCLE AND RHUMB LINES (47)||13.Refer to Jeppesen GSPRM chart E LO 2. You are on a bearing of 301Â° (M) from POL VOR/DME (53Â° 44.6'N 002Â° 06.2â€²W) and on a bearing of 001Â° (M) from WAL VOR/DME (53Â° 23.5'N 003Â° 8.1'W). What is your position?|54Â° 05'N 003Â° 09'W|A54Â° 00'N 003Â° 09'W|54Â° 04'N 003Â° 12'W|54Â°10'N 003Â° 10'W|1
133 GREAT CIRCLE AND RHUMB LINES (47)||14.(Refer to the Annex or to VFR chart ED-4 from the Jeppesen GSPRM).$You are flying a VFR flight from Straubing EDMS (N48Â°54.0', E012Â°31.1') to Eisenthal-Grafenau EDNF (N48Â°49.4' E013Â°22.0').$What are the magnetic track and distance to be flown?|101Â° and 43 NM|090Â° and 32 NM|098Â° and 34 NM|095Â° and 34 NM|4
143 GREAT CIRCLE AND RHUMB LINES (47)|| $15.Refer to Jeppesen GSPRM chart E(LO)2. You are 32 NM from TLA VOR/DME (55Â°30.0'N 003Â°21.2'W) and 54 NM from DCS DME (54Â°43.3'N 003Â°20.4'W), your heading is 100Â°T and both ranges are increasing. What is your position in latitude and longitude?|55Â°25'N 002Â°13'W|55Â°34'N 002Â°23'W|55Â°28'N 004Â°18'W|55Â°28'N 002Â°23'W |4
